Date,Time,Latitude,Longitude,Temperature,Salinity,pH,Distance
2016.1.21,10:55,38.969808,121.763295,5.345786,31.8845,8.1493,172.977 
2016.1.21,10:56,38.967312,121.763068,4.7895,31.921733,8.114467,172.701 
2016.1.21,10:57,38.964632,121.762788,4.3867,31.944033,8.120267,172.404 
2016.1.21,10:58,38.962142,121.762685,4.132333,31.950167,8.143633,172.130 
2016.1.21,10:59,38.959442,121.762537,3.907367,31.957267,8.164133,171.833 
2016.1.21,11:00,38.956822,121.762362,3.823067,31.9605,8.178233,171.544 
2016.1.21,11:01,38.954243,121.762245,3.763833,31.967233,8.188067,171.261 
2016.1.21,11:02,38.951712,121.762133,3.7466,31.978333,8.192867,170.983 
2016.1.21,11:03,38.949078,121.762005,3.7935,31.983733,8.195433,170.693 
2016.1.21,11:04,38.946445,121.761828,3.8543,31.999367,8.192933,170.403 
2016.1.21,11:05,38.943703,121.761652,3.897767,32.007933,8.189233,170.101 
2016.1.21,11:06,38.94115,121.761492,3.962633,32.018433,8.186933,169.819 
2016.1.21,11:07,38.938428,121.761295,4.028767,32.0257,8.186033,169.519 
2016.1.21,11:08,38.935783,121.761093,4.091433,32.0329,8.187767,169.227 
2016.1.21,11:09,38.933113,121.760812,4.131967,32.036467,8.1879,168.931 
2016.1.21,11:10,38.930438,121.760618,4.1702,32.0393,8.186133,168.636 
2016.1.21,11:11,38.92774,121.760393,4.2062,32.044367,8.1861,168.338 
2016.1.21,11:12,38.925107,121.760155,4.214367,32.0467,8.1848,168.047 
2016.1.21,11:13,38.922252,121.759922,4.255533,32.054867,8.184133,167.732 
2016.1.21,11:14,38.91957,121.759668,4.281133,32.0544,8.186233,167.435 
2016.1.21,11:15,38.916682,121.759415,4.303667,32.0554,8.187367,167.116 
2016.1.21,11:16,38.913987,121.759023,4.353867,32.065967,8.186667,166.815 
2016.1.21,11:17,38.91125,121.758258,4.412733,32.0676,8.1873,166.504 
2016.1.21,11:18,38.908443,121.757303,4.451733,32.069867,8.189,166.181 
2016.1.21,11:19,38.90582,121.756508,4.476067,32.072067,8.187533,165.882 
2016.1.21,11:20,38.902982,121.755735,4.509467,32.0759,8.187533,165.559 
2016.1.21,11:21,38.90019,121.755153,4.542067,32.081167,8.1868,165.245 
2016.1.21,11:22,38.897485,121.754663,4.569167,32.083867,8.187267,164.942 
2016.1.21,11:23,38.894598,121.754102,4.6044,32.087433,8.187767,164.617 
2016.1.21,11:24,38.891818,121.753405,4.6361,32.090533,8.189667,164.302 
2016.1.21,11:25,38.889138,121.752713,4.652567,32.090233,8.190533,163.998 
2016.1.21,11:26,38.886285,121.751992,4.6668,32.0919,8.1904,163.675 
2016.1.21,11:27,38.883588,121.751583,4.6821,32.092767,8.190567,163.374 
2016.1.21,11:28,38.88069,121.751345,4.692267,32.093867,8.189533,163.054 
2016.1.21,11:29,38.87798,121.75115,4.7082,32.093167,8.189567,162.755 
2016.1.21,11:30,38.875058,121.750832,4.725467,32.0943,8.192067,162.431 
2016.1.21,11:31,38.872195,121.750585,4.735433,32.094633,8.1926,162.115 
2016.1.21,11:32,38.869437,121.750343,4.7514,32.0978,8.191533,161.810 
2016.1.21,11:33,38.866485,121.75011,4.774367,32.0973,8.192367,161.484 
2016.1.21,11:34,38.863618,121.749885,4.785667,32.1009,8.191633,161.168 
