Date,Time,Latitude,Longitude,Temperature,Salinity,pH
2016.10.8,23:28,38.962492,121.759547,20.061963,30.971185,7.309867
2016.10.8,23:29,38.960205,121.758968,19.937167,31.179733,7.4932
2016.10.8,23:30,38.957825,121.758372,19.808467,31.182733,7.584933
2016.10.8,23:31,38.95556,121.75779,19.671933,31.176133,7.536133
2016.10.8,23:32,38.953318,121.757342,19.5639,31.172967,7.549733
2016.10.8,23:33,38.951017,121.756852,19.483833,31.169733,7.590933
2016.10.8,23:34,38.948627,121.756442,19.4238,31.170233,7.6247
2016.10.8,23:35,38.946297,121.756357,19.379867,31.171333,7.650867
2016.10.8,23:36,38.94404,121.756233,19.3419,31.173533,7.670867
2016.10.8,23:37,38.941705,121.756132,19.313267,31.176567,7.685633
2016.10.8,23:38,38.939272,121.756015,19.2845,31.180033,7.6973
2016.10.8,23:39,38.937025,121.7561,19.2586,31.184733,7.7066
2016.10.8,23:40,38.93472,121.756502,19.237267,31.186333,7.713933
2016.10.8,23:41,38.932432,121.757058,19.2205,31.1901,7.719567
2016.10.8,23:42,38.93014,121.75736,19.204,31.195233,7.7238
2016.10.8,23:43,38.927768,121.757293,19.182833,31.200567,7.727733
2016.10.8,23:44,38.92531,121.75713,19.1736,31.2025,7.7318
2016.10.8,23:45,38.922917,121.756892,19.1592,31.204367,7.7352
2016.10.8,23:46,38.920685,121.757077,19.155,31.205,7.7382
2016.10.8,23:47,38.918393,121.757575,19.146367,31.205167,7.7404
2016.10.8,23:48,38.91607,121.758132,19.1421,31.206,7.743233
2016.10.8,23:49,38.913675,121.758797,19.1374,31.2061,7.745133
2016.10.8,23:50,38.911403,121.75956,19.141,31.206,7.747367
2016.10.8,23:51,38.909183,121.760507,19.1427,31.2062,7.7498
2016.10.8,23:52,38.90698,121.76024,19.1424,31.208133,7.7518
2016.10.8,23:53,38.904597,121.759958,19.143833,31.209067,7.7527
2016.10.8,23:54,38.902057,121.759772,19.138433,31.2096,7.7548
